"ser_id";"ser_nameshort";"ser_comment";"sam_samplingtype";"ser_uni_code";"type"
195;"FreS";"Only true silver eel counted, not silvering yellow.  / River Fremur, channel, Brittany";"NA";"nr";"trap"
292;"WelY";"Index river estimates of eel density per year from pooled data taken from all quantitative surveys (mainly electrofishing and some seine netting) in that river. Any surveys that have 'Not recorded' as catch or sample method are excluded, as are all fyke net or other fixed instrument data and data with no area of fishing provided.";"NA";"nr/m2";"electrofishing"
293;"WenY";"Index river estimates of eel density per year from pooled data taken from all quantitative surveys (mainly electrofishing and some seine netting) in that river. Any surveys that have 'Not recorded' as catch or sample method are excluded, as are all fyke net or other fixed instrument data and data with no area of fishing provided.";"NA";"nr/m2";"electrofishing"
294;"WitY";"Index river estimates of eel density per year from pooled data taken from all quantitative surveys (mainly electrofishing and some seine netting) in that river. Any surveys that have 'Not recorded' as catch or sample method are excluded, as are all fyke net or other fixed instrument data and data with no area of fishing provided.";"NA";"nr/m2";"electrofishing"
295;"WyeY";"Index river estimates of eel density per year from pooled data taken from all quantitative surveys in that river (all electrofishing). Any surveys that have 'Not recorded' as catch or sample method are excluded, as are all fyke net or other fixed instrument data and data with no area of fishing provided.";"NA";"nr/m2";"electrofishing"
222;"SeNS";"At the moulin de Bégrolles, fisheries are traditional installations, consisting of traps set up in openings, the supply of which is controlled by a discharge structure (valve), equipped with inclined grid planes (15 mm spacing between bars) and traps. These fisheries are used as scientific fish counting facility between october and may, | partial trap, escapement to the trap not evaluated, trap operating from november to may";"trapping partial";"nr";"trap"
221;"LoiS";"Silver eel fisheries are located along the Loire River from the upstream part of Amboise, in Indre-et-Loire, to Ancenis, in Loire-Atlantique. Four of them were selected  for the construction of the abundance index, The technique used by professional fisheries is the guideau, a selective capture gear used to fish for silver eels. This tool is similar to a trawl net, 9 m wide, 5 m high and 22 to 25 m long, with decreasing mesh sizes (120 mm at the entrance to 20 mm at the end) extended by a removable pocket where silver eels can be caught. But unlike the trawl, the boat and the guideau remain motionless, held against the current by a strong anchoring and cable system. The fishing data collected are the catches expressed in number of eels and the fishing effort corresponds to a fishing night, The fishing period, which corresponds to the legal period, begins on October 1 and ends on February 15. | Professional fisheries ; partial, escapement evaluated for some year by MNHN";"trapping partial";"index";"stow net"
223;"SouS";"At the moulin de Bégrolles, fisheries are traditional installations, consisting of traps set up in openings, the supply of which is controlled by a discharge structure (valve), equipped with inclined grid planes (15 mm spacing between bars) and traps. These fisheries are used as scientific fish counting facility between october and may, | partial trap, escapement to the trap evaluated (CMR), trap operating from october to mid-march (in average 3 days a week)";"trapping partial";"nr";"trap"
220;"BreS";"The trap is at Lieu de Dieu, 15 km from the sea. The trap is operating from beginning of December to mid-may as part of the salmonids survey | partial trap, escapement to the trap not evaluated, trap operating from december to mid may as part of the salmonids survey";"trapping partial";"nr";"trap"
194;"DeBY";"fyke net survey updated 2011 / new data series og fyke net monitoruing";"NA";"index";"net"
231;"IjsY";"Fishery indepent survey on lake ijsselmeer with electro fishing beamtrawl in october/november | electrofishing (beamtrawl)";"NA";"nr/m2";"electrofishing beamtrawl"
232;"MarY";"Fishery indepent survey on lake ijsselmeer with electro fishing beamtrawl in october/november | electrofishing (beamtrawl)";"NA";"nr/m2";"electrofishing beamtrawl"
332;"IJsFVY";"Fishery indepent survey on shores in lake ijsselmeer with electro fishing net in august/september";"NA";"index";"electrofishing"
333;"MmFVY";"Fishery indepent survey on shores in lake markermeer with electro fishing net in august/september";"NA";"index";"electrofishing"
334;"IJsFRY";"Fishery indepent survey on shores in lake ijsselmeer with electro fishing net in august/september";"NA";"index";"electrofishing"
335;"MmFRY";"Fishery indepent survey on shores in lake ijsselmeer with electro fishing net in august/september";"NA";"index";"electrofishing"
327;"LevS";"Silver eels counter";"scientific estimate";"nr";"counter"
297;"StrS";"New series with short name StrS (Strangford silver eel trapping). Pilot in 2016 and now established for this EMU as a yearly sci survey. 3 streams in Killough which discharge into Strangford GB_NorE: using small coghil as full trap, escapement to the trap not evaluated | 3 streams using small coghil as full trap, escapement to the trap not evaluated";"trapping all";"nr";"trap"
201;"BaBS";"Full trap";"trapping partial";"nr";"trap"
203;"GiBS";"full trap";"trapping partial";"nr";"trap"
202;"ShiS";"full trap";"trapping partial";"nr";"trap"
326;"FowS";"Estimate of silver eel escapement based on resistivity counter at Restormel Water Treatment Works. The counter covers three channels, which cover the full width of the river.";"scientific estimate";"nr";"counter"
226;"BFeY";"These are the data from our annual \""summer fyke net\"" annual surveys. | fyke net survey, usually 3 or 6 sites";"NA";"nr/net/day";"fyke net"
227;"BFuY";"These are the data from our annual \""summer fyke net\"" annual surveys. | fyke net survey, usually 3 or 6 sites";"NA";"nr/net/day";"fyke net"
228;"BLFY";"These are the data from our annual \""summer fyke net\"" annual surveys. | fyke net survey, usually 3 or 6 sites";"NA";"nr/net/day";"fyke net"
225;"BuBY";"These are the data from our annual \""summer fyke net\"" annual surveys. | fyke net survey, usually 3 or 6 sites";"NA";"nr/net/day";"fyke net"
216;"SeiY";"The Seine river is sampled every year by electrofishing using a specific Eel Abundance Index (EAI). The EAI is an electrofishing method derived from the Punctual Abundance sampling method. Thirty electrofishing points of 30 seconds are made by sampling station. The points distribution depends on the configuration of the sampled station. For more information see https://www6.inra.fr/diapfc/content/download/3659/36581/file/Livret%20indice%20anguille.pdf | a delta_gamma model was used to estimate an index every year using a sampling site, a year and method effect | Between 16 and 47 sampling sites were sampled each year";"NA";"index";"electrofishing"
217;"SeNY";"The Sèvre Niortaise is sampled using a 3 year electrofishing alternated sampling network . Sampling stations are sampled using two or three pass electrofishing surveys. | a delta_gamma model was used to estimate an index every year using a sampling site, a year and method effect | Between 7 and 18 sampling sites were sampled each year";"NA";"index";"electrofishing"
218;"SouY";"About 10 stations were sampled on the Courant de Soustons basin every year. Sampling stations are sampled using two or three pass electrofishing surveys or Punctual Abundance sampling method.. | electrofishing ; | a delta_gamma model was used to estimate an index every year using a sampling site, a year and method effect | Between 3 and 12 sampling sites were sampled each year";"NA";"index";"electrofishing"
214;"FremY";"Between twenty and thirty stations were sampled on the Frémur River every year. Sampling stations are sampled using two or three pass electrofishing surveys. | electrofishing on stations ; mean density; a change was made in 2006 in the sampling (from 2 passages by station to 1 passage by station) but an intercalibration was made and this change is taking into account to estimate densities";"NA";"nr/m2";"electrofishing"
306;"AdoY";"Between 2 and 19 were sampled on the Adour basin every year. Sampling stations are sampled using two or three pass electrofishing surveys. |or Punctual Abundance sampling method.. | electrofishing ; | a delta_gamma model was used to estimate an index every year using a sampling site, a year and method effect";"NA";"index";"electrofishing"
301;"OrnY";"The Orne river is sampled every year by electrofishing using a specific Eel Abundance Index (EAI). The EAI is an electrofishing method derived from the Punctual Abundance sampling method. Thirty electrofishing points of 30 seconds are made by sampling station. The points distribution depends on the configuration of the sampled station. For more information see https://www6.inra.fr/diapfc/content/download/3659/36581/file/Livret%20indice%20anguille.pdf | a delta_gamma model was used to estimate an index every year using a sampling site, a year and method effect | Between 5 and 17 sampling sites were sampled each year";"NA";"index";"electrofishing"
302;"SciY";"The Scie river is sampled every year by electrofishing using a specific Eel Abundance Index (EAI) except in 2012. The EAI is an electrofishing method derived from the Punctual Abundance sampling method. Thirty electrofishing points of 30 seconds are made by sampling station. The points distribution depends on the configuration of the sampled station. For more information see https://www6.inra.fr/diapfc/content/download/3659/36581/file/Livret%20indice%20anguille.pdf | a delta_gamma model was used to estimate an index every year using a sampling site, a year and method effect | Between 3 and 4 sampling sites were sampled each year";"NA";"index";"electrofishing"
303;"TouY";"The Touques river is sampled every year by electrofishing using a specific Eel Abundance Index (EAI) except in 2012, 2014 and 2015. The EAI is an electrofishing method derived from the Punctual Abundance sampling method. Thirty electrofishing points of 30 seconds are made by sampling station. The points distribution depends on the configuration of the sampled station. For more information see https://www6.inra.fr/diapfc/content/download/3659/36581/file/Livret%20indice%20anguille.pdf | a delta_gamma model was used to estimate an index every year using a sampling site, a year and method effect | Between 3 and 24 sampling sites were sampled each year";"NA";"index";"electrofishing"
304;"VirY";"The Vire river is sampled every year by electrofishing using a specific Eel Abundance Index (EAI). The EAI is an electrofishing method derived from the Punctual Abundance sampling method. Thirty electrofishing points of 30 seconds are made by sampling station. The points distribution depends on the configuration of the sampled station. For more information see https://www6.inra.fr/diapfc/content/download/3659/36581/file/Livret%20indice%20anguille.pdf | a delta_gamma model was used to estimate an index every year using a sampling site, a year and method effect | Between 5 and 17 sampling sites were sampled each year";"NA";"index";"electrofishing"
305;"YerY";"The Yeres river is sampled every year by electrofishing using a specific Eel Abundance Index (EAI) except in 2012. The EAI is an electrofishing method derived from the Punctual Abundance sampling method. Thirty electrofishing points of 30 seconds are made by sampling station. The points distribution depends on the configuration of the sampled station. For more information see https://www6.inra.fr/diapfc/content/download/3659/36581/file/Livret%20indice%20anguille.pdf | a delta_gamma model was used to estimate an index every year using a sampling site, a year and method effect | Between 3 and 4 sampling sites were sampled each year";"NA";"index";"electrofishing"
213;"BreY";"The Bresle river is sampled every year by electrofishing using a specific Eel Abundance Index (EAI). The EAI is an electrofishing method derived from the Punctual Abundance sampling method. Thirty electrofishing points of 30 seconds are made by sampling station. The points distribution depends on the configuration of the sampled station. For more information see https://www6.inra.fr/diapfc/content/download/3659/36581/file/Livret%20indice%20anguille.pdf |  a delta_gamma model was used to estimate an index every year using a sampling site, a year and method effect | Between 9 and 15 sampling sites were sampled each year";"NA";"index";"electrofishing"
229;"KilS";"The Killaloe silver eel indices is located on the outflow of Lough Derg on the River Shannon. The river Shannon is spanned by a bridge at this point, and a silver eel fishing weir is attached to the downstream side of the bridge | trap and transport fishing site on River Shannon ; coghill nets";"scientific estimate";"kg";"net"
230;"BurS";"Annual Silver eel catch in the Burrishoole fish traps. | full trap";"trapping all";"nr";"trap"
224;"VilS";"At Arzal dam | partial monitoring of one gate, with a model reconstructing the total migration";"trapping partial";"nr";"counter"
240;"VisY";"2 Fyke nets with reduced selectivity. Mesh size 6mm. Soaking time from May to october. Series influenced by restocking, so data indicate local abundance not EMU level | 2 fyke nets";"NA";"nr";"fyke net"
339;"VistY";"A Pilot Study was implemented in Lake Vistonida in order to estimate the size of the standing population (yellow eels). 20 fyke nets were placed in different stations in random areas of the lake. The samplings took place from April to July and from September until October. Every 5 to 7 days the fyke nets were checked";"trapping partial";"kg";"fyke net"
258;"DeeY";"Index river estimates of eel density per year from pooled data taken from all quantitative surveys that had length and weight measured. Any surveys that have 'Not recorded' as catch or sample method are excluded, as are all fyke net or other fixed instrument data and data with no area of fishing provided or length/weight measured. | Index river estimate of eel density from pooled data taken from all the surveys conducted in that river that year";"NA";"nr/m2";"net"
340;"NorwS";"Silver eel were caught in the permanent installed fish traps in the entrance of the lagoons of EMU1. The traps are managed by local Fishing Cooperatives";"commercial catch";"kg";"trap"
341;"WepeS";"Silver eel were caught in the permanent installed fish traps in the entrance of the lagoons of EMU2. The traps are managed by local Fishing Cooperatives";"commercial catch";"kg";"trap"
342;"EamtS";"Silver eel were caught in the permanent installed fish traps in the entrance of the lagoons of EMU3. The traps are managed by local Fishing Cooperatives";"commercial catch";"kg";"trap"
167;"DoFpY";"Mueritz-Elde-Wasserstrasse elver monitoring, no data for 2009, 2013 incomplete. Effort was documented but data has not been processed, so it is not given in the data sheet; Yet, it can be obtained from the contact person.";"trapping partial";"nr";"trap"
210;"WarS";"Stow net system (Hamen), 10 mm mesh size, operated from March/April to December/January depending on frost, monitored twice per week, silver eel catch rate repeatedly evaluated (mean: 11,1 %)
 yearly estimate is a Petersen-Lincoln projection of total escapement (nr), for details pls. refer to Reckordt et al. 2013, doi: 10.1111/eff.12080) | silver eel catch rate evaluated: 11,1 %";"scientific estimate";"nr";"stow net"
290;"WerY";"Index river estimates of eel density per year from pooled data taken from all quantitative surveys (all electrofishing) in that river. Any surveys that have 'Not recorded' as catch or sample method are excluded, as are all fyke net or other fixed instrument data and data with no area of fishing provided.";"NA";"nr/m2";"electrofishing"
291;"WevY";"Index river estimates of eel density per year from pooled data taken from all quantitative surveys (mainly electrofishing and some seine netting) in that river. Any surveys that have 'Not recorded' as catch or sample method are excluded, as are all fyke net or other fixed instrument data and data with no area of fishing provided.";"NA";"nr/m2";"electrofishing/net"
253;"BelY";"Index river estimates of eel density per year from pooled data taken from all quantitative surveys (all electrofishing) in that river. Any surveys that have 'Not recorded' as catch or sample method are excluded, as are all fyke net or other fixed instrument data and data with no area of fishing provided.";"NA";"nr/m2";"electrofishing"
254;"BoEY";"Index river estimates of eel density per year from pooled data taken from all quantitative surveys (all electrofishing) in that river. Any surveys that have 'Not recorded' as catch or sample method are excluded, as are all fyke net or other fixed instrument data and data with no area of fishing provided.";"NA";"nr/m2";"electrofishing"
255;"ChBY";"Index river estimates of eel density per year from pooled data taken from all quantitative surveys (mostly electrofishing and some seine netting) in that river. Any surveys that have 'Not recorded' as catch or sample method are excluded, as are all fyke net or other fixed instrument data and data with no area of fishing provided.";"NA";"nr/m2";"electrofishing/net"
257;"CoqY";"Index river estimates of eel density per year from pooled data taken from all quantitative surveys (all electrofishing) in that river. Any surveys that have 'Not recorded' as catch or sample method are excluded, as are all fyke net or other fixed instrument data and data with no area of fishing provided.";"NA";"nr/m2";"electrofishing"
259;"DerY";"Index river estimates of eel density per year from pooled data taken from all quantitative surveys (all electrofishing) in that river. Any surveys that have 'Not recorded' as catch or sample method are excluded, as are all fyke net or other fixed instrument data and data with no area of fishing provided.";"NA";"nr/m2";"electrofishing"
260;"DoSY";"Index river estimates of eel density per year from pooled data taken from all quantitative surveys (all electrofishing) in that river. Any surveys that have 'Not recorded' as catch or sample method are excluded, as are all fyke net or other fixed instrument data and data with no area of fishing provided.";"NA";"nr/m2";"electrofishing"
